Frame Start,Predicted Labels
5232,driver_actions/texting_right;gaze_on_road/looking_road;hands_using_wheel/only_left
5248,driver_actions/texting_right;gaze_on_road/looking_road;hands_using_wheel/only_left
5264,driver_actions/texting_right;gaze_on_road/looking_road;hands_using_wheel/only_left
5280,driver_actions/texting_right;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
5296,driver_actions/texting_right;gaze_on_road/not_looking_road;hands_using_wheel/only_left
5312,driver_actions/texting_right;gaze_on_road/looking_road;hands_using_wheel/only_left
5328,driver_actions/texting_right;gaze_on_road/looking_road;hands_using_wheel/only_left
5344,driver_actions/texting_right;gaze_on_road/not_looking_road;hands_using_wheel/only_left
5360,driver_actions/texting_right;gaze_on_road/looking_road;hands_using_wheel/only_left
5376,driver_actions/texting_right;gaze_on_road/looking_road;hands_using_wheel/only_left
5392,driver_actions/texting_right;gaze_on_road/looking_road;hands_using_wheel/only_left
5408,driver_actions/texting_right;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
5424,driver_actions/texting_right;gaze_on_road/looking_road;hands_using_wheel/only_left
5440,driver_actions/texting_right;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
5456,driver_actions/texting_right;gaze_on_road/not_looking_road;hands_using_wheel/only_left
5472,driver_actions/texting_right;gaze_on_road/not_looking_road;hands_using_wheel/only_left
5488,driver_actions/texting_right;gaze_on_road/not_looking_road;hands_using_wheel/only_left
5504,driver_actions/texting_right;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
5520,driver_actions/texting_right;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
5536,driver_actions/reach_side;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
5552,driver_actions/reach_side;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
5568,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
5584,driver_actions/reach_side;driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/only_left
5600,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5616,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5632,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5648,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5664,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5680,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5696,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5712,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5728,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5744,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5760,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5776,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5792,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5808,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5824,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5840,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5856,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5872,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5888,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5904,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5920,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5936,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5952,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5968,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
5984,driver_actions/reach_side;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6000,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
6016,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
6032,driver_actions/reach_side;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6048,driver_actions/reach_side;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6064,driver_actions/reach_side;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6080,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
6096,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
6112,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
6128,gaze_on_road/looking_road;hands_using_wheel/only_left
6144,gaze_on_road/looking_road;hands_using_wheel/only_left
6160,gaze_on_road/looking_road;hands_using_wheel/only_left
6176,driver_actions/hair_and_makeup;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6192,driver_actions/hair_and_makeup;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6208,driver_actions/hair_and_makeup;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6224,driver_actions/hair_and_makeup;gaze_on_road/looking_road;hands_using_wheel/only_left
6240,driver_actions/hair_and_makeup;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6256,driver_actions/hair_and_makeup;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6272,driver_actions/hair_and_makeup;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6288,driver_actions/hair_and_makeup;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6304,driver_actions/hair_and_makeup;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6320,driver_actions/reach_side;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6336,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
6352,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
6368,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
6384,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
6400,gaze_on_road/looking_road;hands_using_wheel/only_left
6416,driver_actions/reach_backseat;gaze_on_road/looking_road;hands_using_wheel/only_left
6432,driver_actions/reach_backseat;gaze_on_road/looking_road;hands_using_wheel/only_left
6448,driver_actions/reach_side;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_left
6464,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
6480,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6496,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6512,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6528,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6544,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6560,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6576,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6592,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6608,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6624,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6640,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6656,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6672,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6688,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6704,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6720,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6736,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6752,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6768,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6784,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6800,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6816,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
6832,driver_actions/safe_drive;gaze_on_road/not_looking_road;hands_using_wheel/both
6848,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
6864,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
6880,driver_actions/reach_side;driver_actions/unclassified;gaze_on_road/looking_road;hands_using_wheel/none;hands_using_wheel/only_left
6896,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
6912,driver_actions/unclassified;gaze_on_road/looking_road;hands_using_wheel/only_right
6928,driver_actions/unclassified;gaze_on_road/looking_road;hands_using_wheel/only_right
6944,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
6960,driver_actions/texting_left;gaze_on_road/looking_road;hands_using_wheel/only_right
6976,gaze_on_road/looking_road;hands_using_wheel/only_right
6992,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7008,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
7024,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
7040,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7056,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7072,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7088,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7104,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7120,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7136,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7152,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
7168,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7184,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
7200,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7216,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
7232,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7248,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7264,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7280,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
7296,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7312,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7328,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7344,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7360,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7376,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7392,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
7408,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7424,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7440,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7456,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7472,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7488,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7504,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7520,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7536,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7552,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7568,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
7584,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
7600,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7616,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7632,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
7648,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7664,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7680,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7696,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7712,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7728,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7744,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7760,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7776,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7792,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7808,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7824,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7840,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7856,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7872,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7888,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7904,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7920,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7936,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7952,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
7968,driver_actions/safe_drive;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/both
7984,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8000,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both;hands_using_wheel/only_right
8016,gaze_on_road/looking_road;hands_using_wheel/both;hands_using_wheel/only_right
8032,driver_actions/reach_side;driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both;hands_using_wheel/only_right
8048,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
8064,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
8080,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/only_right
8096,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8112,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8128,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8144,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8160,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8176,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8192,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8208,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8224,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8240,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8256,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8272,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8288,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8304,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8320,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8336,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both;hands_using_wheel/only_right
8352,gaze_on_road/looking_road;hands_using_wheel/only_right
8368,driver_actions/reach_side;driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both;hands_using_wheel/only_left
8384,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_left
8400,driver_actions/unclassified;gaze_on_road/looking_road;hands_using_wheel/none;hands_using_wheel/only_left
8416,driver_actions/unclassified;gaze_on_road/looking_road;hands_using_wheel/none
8432,driver_actions/unclassified;gaze_on_road/looking_road;hands_using_wheel/only_left
8448,driver_actions/texting_left;driver_actions/unclassified;gaze_on_road/looking_road;hands_using_wheel/none;hands_using_wheel/only_right
8464,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8480,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
8496,driver_actions/texting_left;gaze_on_road/looking_road;hands_using_wheel/only_right
8512,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8528,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8544,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8560,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8576,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8592,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8608,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8624,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8640,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8656,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8672,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8688,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8704,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8720,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8736,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8752,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8768,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8784,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8800,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8816,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8832,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8848,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8864,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8880,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8896,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8912,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8928,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
8944,driver_actions/unclassified;gaze_on_road/looking_road;hands_using_wheel/only_right
8960,driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/both;hands_using_wheel/only_right
8976,driver_actions/phonecall_left;driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_right
8992,driver_actions/reach_side;driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/only_right
9008,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/only_right
9024,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9040,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9056,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9072,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9088,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9104,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9120,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9136,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9152,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9168,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9184,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9200,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9216,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9232,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9248,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9264,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9280,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9296,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9312,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9328,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9344,driver_actions/safe_drive;gaze_on_road/looking_road;hands_using_wheel/both
9360,driver_actions/reach_side;gaze_on_road/not_looking_road;hands_using_wheel/only_right
9376,driver_actions/phonecall_left;driver_actions/reach_side;gaze_on_road/looking_road;hands_using_wheel/only_right
9392,driver_actions/reach_side;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
9408,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
9424,driver_actions/texting_left;gaze_on_road/looking_road;gaze_on_road/not_looking_road;hands_using_wheel/only_right
9440,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9456,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9472,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
9488,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9504,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9520,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9536,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
9552,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9568,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9584,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9600,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9616,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
9632,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9648,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9664,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9680,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9696,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9712,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9728,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9744,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
9760,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9776,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9792,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9808,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
9824,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
9840,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9856,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9872,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9888,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9904,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9920,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9936,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9952,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
9968,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
9984,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
10000,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
10016,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10032,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
10048,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10064,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10080,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10096,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
10112,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10128,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10144,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10160,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10176,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10192,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10208,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
10224,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10240,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10256,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10272,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right
10288,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
10304,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
10320,driver_actions/phonecall_left;gaze_on_road/looking_road;hands_using_wheel/only_right;talking/talking
